"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
153381,"Guemes 3330 & Coronel Diaz","Armenia 1525 y Gorriti",1780,6210.31462846117,"Sábado"
586269,"1226 Ecuador & Mansilla, Lucio Norberto, General","Armenia 1525 y Gorriti",1270,5164.06857002423,"Martes"
448406,"Acevedo 220 y padilla","Armenia 1525 y Gorriti",11571,37054.5248567136,"Martes"
527469,"Av. Sarmiento 2601","Armenia 1525 y Gorriti",522,2033.42307890998,"Lunes"
37446,"Armenia 1525 y Gorriti","Armenia 1525 y Gorriti",432,1416.46458604373,"Sábado"
527469,"Armenia 1525 y Gorriti","Armenia 1525 y Gorriti",1277,3860.71352520149,"Viernes"
527469,"Armenia 1525 y Gorriti","Armenia 1525 y Gorriti",3134,12958.6012308667,"Miércoles"
256655,"Maure 1819","Armenia 1525 y Gorriti",1953,6037.21547843306,"Miércoles"
115489,"Av. Guzman 1100 & Av. Corrientes","Armenia 1525 y Gorriti",1378,4635.63502816121,"Sábado"
90162,"1019 Riglos","Armenia 1525 y Gorriti",1672,6777.51844324585,"Miércoles"
499013,"3302 Guardia Vieja & Aguero","Armenia 1525 y Gorriti",1178,4482.21703569935,"Jueves"
527469,"780 Malabia & Loyola","Armenia 1525 y Gorriti",588,2146.74506823067,"Lunes"
527469,"Peru  1016","Armenia 1525 y Gorriti",1577,5998.135491219,"Lunes"
527469,"Peru  1016","Armenia 1525 y Gorriti",1633,5709.32828819625,"Viernes"
527469,"Peru  1016","Armenia 1525 y Gorriti",1759,7112.7689647291,"Domingo"
527469,"Peru  1016","Armenia 1525 y Gorriti",1738,6603.67450544986,"Lunes"
37446,"Iguazu & Uspallata","Armenia 1525 y Gorriti",3629,14498.8974357063,"Sábado"
337125,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Av. Pres. Figueroa Alcorta 2120",2611,8063.9844560986,"Viernes"
82247,"Santa Fe Av. & Bullrich, Int. Av.","Av. Pres. Figueroa Alcorta 2120",1657,5249.69653930424,"Sábado"
81924,"Peña & Azcuenaga","Av. Pres. Figueroa Alcorta 2120",564,1909.80917369404,"Miércoles"
13211,"3508 Carcova","Av. Pres. Figueroa Alcorta 2120",2765,11334.6667708409,"Lunes"
440910,"2939 Cavia","Av. Pres. Figueroa Alcorta 2120",535,2151.02994122976,"Sábado"
253726,"3822 Guemes","Av. Pres. Figueroa Alcorta 2120",1605,4779.34255752189,"Martes"
337125,"Av. Pres. Figueroa Alcorta 2120","Av. Pres. Figueroa Alcorta 2120",953,3469.11920780678,"Domingo"
81924,"Riobamba 1264 & Juncal","Av. Pres. Figueroa Alcorta 2120",688,2204.74017013589,"Lunes"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",488,1372.08936731331,"Martes"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",637,1858.8730235293,"Lunes"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",605,2384.72064920966,"Jueves"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",679,2478.67591789529,"Martes"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",521,1695.06742832147,"Viernes"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",462,1769.06930681629,"Jueves"
456267,"3051 San Martin De Tours","Av. Pres. Figueroa Alcorta 2120",523,1520.66390998759,"Jueves"
487396,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General","1226 Ecuador & Mansilla, Lucio Norberto, General",492,1953.72888315857,"Lunes"
198972,"Miller & Monroe","1226 Ecuador & Mansilla, Lucio Norberto, General",2457,10101.3243201451,"Miércoles"
198972,"Av. Del Libertador, 3260","1226 Ecuador & Mansilla, Lucio Norberto, General",1077,3314.66552773394,"Martes"
81924,"Marcelo T. de Alvear & Rodriguez Peña","1226 Ecuador & Mansilla, Lucio Norberto, General",462,1345.44265748894,"Martes"
20794,"2875 Moreno","Moreno & Av Paseo Colon",2321,7204.10828084019,"Sábado"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Moreno & Av Paseo Colon",3715,13104.4013122947,"Domingo"
406542,"Beruti & Ecuador","Beruti & Ecuador",1808,6232.48358632231,"Domingo"
406542,"1590 Lavalle","Beruti & Ecuador",797,2739.25780006975,"Lunes"
406542,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha","Beruti & Ecuador",1428,4229.3110951238,"Martes"
406542,"Machaca Guemes 350","Beruti & Ecuador",1949,7884.32468646368,"Domingo"
406542,"Peña & Azcuenaga","Beruti & Ecuador",1728,4824.24894142896,"Domingo"
406542,"3822 Guemes","Beruti & Ecuador",1619,5121.51649408431,"Martes"
129898,"3082 Cabello","Beruti & Ecuador",3017,10266.3693973494,"Lunes"
175082,"Aguero & Mansilla, Lucio Norberto, General","Beruti & Ecuador",483,1543.17773327833,"Martes"
81924,"Beruti & Ecuador","Riobamba 1264 & Juncal",432,1361.42055052333,"Domingo"
81924,"Suipacha & Viamonte, 709","Riobamba 1264 & Juncal",835,2803.53425856609,"Lunes"
81924,"Manso Juana & De La Barra, Emma","Riobamba 1264 & Juncal",1645,5552.89579544721,"Sábado"
81924,"Machaca Guemes 350","Riobamba 1264 & Juncal",1319,4078.3442443586,"Martes"
81924,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",1249,5126.21560506911,"Viernes"
81924,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",1224,5052.5449924171,"Jueves"
81924,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",889,2933.20672419989,"Viernes"
81924,"Godoy Cruz  3279 y Libertador","Riobamba 1264 & Juncal",1343,4249.05859781041,"Martes"
81924,"Godoy Cruz  3279 y Libertador","Riobamba 1264 & Juncal",1454,4763.9735539392,"Lunes"
81924,"Godoy Cruz  3279 y Libertador","Riobamba 1264 & Juncal",2079,7932.40880258381,"Domingo"
81924,"Godoy Cruz  3279 y Libertador","Riobamba 1264 & Juncal",1567,5811.11531407934,"Martes"
